entry_uuid,legend_bullet_src,entry_date,entry_text,entry_links,scrape_timestamp
d142c7c5-af00-4a1e-8f83-2bf0741e5a42,['https://d3thpuk46eyjbu.cloudfront.net/uploads/production/3518/1522176758/public/bulletorange.png?1522176758'],"July 17, 2020"," – July 17, 2020 – The House Education and Labor Committee invited CDC Director Robert Redfield to appear at a hearing on schools reopening during the pandemic, but the White House reportedly ordered him not to testify.",['https://www.politico.com/news/2020/07/17/education-democrats-cdc-director-congress-367935'],2020-11-06 05:56:35.534898
52ad7d89-bda0-4a6f-a8f6-307c589d0272,['https://d3thpuk46eyjbu.cloudfront.net/uploads/production/3515/1522176563/public/bulletlightblue.png?1522176563'],"May 31, 2017"," – May 31, 2017 – Donald Trump tweeted, “Despite the negative press covfefe.” He offered no follow-up and never explained the incomplete thought or potential misspelling. ",['https://www.nytimes.com/2017/05/31/us/politics/covfefe-trump-twitter.html'],2020-11-06 05:56:35.535186
95e8d596-e89c-466a-a4b4-5e4e1f2e0e8c,"['https://d3thpuk46eyjbu.cloudfront.net/uploads/production/3518/1522176758/public/bulletorange.png?1522176758', 'https://d3thpuk46eyjbu.cloudfront.net/uploads/production/3509/1521729073/original/bullet.png?1521729073']","August 25, 2017"," – August 25, 2017 – Donald Trump pardoned former Arizona sheriff Joe Arpaio. An Arizona judge had convicted Arpaio of criminal contempt-of-court for “flagrant disregard” of a court order to cease and desist his practice of racially profiling Latinos. U.S District Judge G. Murray Snow noted Arpaio made “multiple intentional misstatements of fact under oath,” and also told local news stations he would ignore the injunction and “continue ‘doing what he had always been doing.’” ","['https://www.cnn.com/2017/08/25/politics/sheriff-joe-arpaio-donald-trump-pardon/index.html', 'https://www.washingtonpost.com/news/true-crime/wp/2017/08/25/how-ex-sheriff-joe-arpaio-wound-up-facing-jail-time-before-trump-pardoned-him/?utm_term=.ad5fb4a34c1e']",2020-11-06 05:56:35.535522
60af0589-0409-4a76-a538-826e778c9559,['https://d3thpuk46eyjbu.cloudfront.net/uploads/production/3515/1522176563/public/bulletlightblue.png?1522176563'],"February 24, 2020"," – February 24, 2020 – “The Coronavirus is very much under control in the USA,” Trump tweeted as the virus spread at an alarming rate. “We are in contact with everyone and all relevant countries. CDC & World Health have been working hard and very smart. Stock Market starting to look very good to me!” Within a few days, the stock market suffered its worst week since the 2008 financial crisis. ","['https://twitter.com/realdonaldtrump/status/1232058127740174339?lang=en', 'https://www.cnn.com/2020/02/28/investing/dow-stock-market-today/index.html']",2020-11-06 05:56:35.535899
85682f14-36e6-4a79-bb07-7f97d005f1de,"['https://d3thpuk46eyjbu.cloudfront.net/uploads/production/3509/1521729073/original/bullet.png?1521729073', 'https://d3thpuk46eyjbu.cloudfront.net/uploads/production/3515/1522176563/public/bulletlightblue.png?1522176563']","August 31, 2020","  – August 31, 2020 – Trump suggested that a 17-year-old charged with murdering two protesters in Kenosha, Wisconsin, acted in self-defense. “That was an interesting situation,” Trump said at a news conference. “He was trying to get away from them, I guess it looks like, and he fell and then they very violently attacked him… I guess he was in very big trouble. He probably would’ve been killed.” The shootings occurred during an anti-racist protest after Jacob Blake was shot seven times in the back by police. Trump planned to travel to Kenosha, but Blake’s family said they would talk to the president only if the family’s lawyers were present. Trump said he would not speak with them. ",['https://www.politico.com/news/2020/08/31/trump-defends-kenosha-gunman-406377'],2020-11-06 05:56:35.536195
8901791f-bae0-48a3-ab2c-a3197deea48a,['https://d3thpuk46eyjbu.cloudfront.net/uploads/production/3515/1522176563/public/bulletlightblue.png?1522176563'],"March 15, 2017","  – March 15, 2017 – After a Hawaiian federal judge blocked Donald Trump’s second travel ban, Donald Trump lashed out at the U.S. courts in a speech at a rally, calling the decision, “unprecedented judicial overreach.” U.S. District Judge Derek ruled that Trump’s Executive Order derived from “religious animus,” concluding, “a reasonable, objective observer—enlightened to the specific historical context, contemporaneous public statements, and specific sequence of events leading to its issuance—would conclude the Executive Order was issued with a purpose to disfavor a particular religion.” In the State of Hawaii’s argument against implementation of the ban, eleven instances wherein Trump publicly announced his intent to ban Muslims from entering America were cited as evidence supporting the ruling.","['http://www.bbc.com/news/av/world-us-canada-39288917/trump-travel-ban-unprecedented-judicial-overreach', 'http://www.politico.com/f/?id=0000015a-d421-db68-a97b-d5e934210000', 'http://i2.cdn.turner.com/cnn/2017/images/03/08/58-1.pdf']",2020-11-06 05:56:35.536522
ac13f4dd-4e7b-4760-91be-49862f85bb44,"['https://d3thpuk46eyjbu.cloudfront.net/uploads/production/3519/1522176814/public/bulletpink.png?1522176814', 'https://d3thpuk46eyjbu.cloudfront.net/uploads/production/3509/1521729073/original/bullet.png?1521729073']","October 1, 2020","  – October 1, 2020 – In a secret 2018 recording made by her former friend and adviser Stephanie Winston Wolkoff, Melania Trump belittled the fate of migrant children taken from their parents at the Mexican border. “Give me a fucking break,” she said. “Were they were saying anything when Obama did that?” She also complained about having to work during the holidays. “I’m working like a — my ass off at Christmas stuff,” she said. “You know, who gives a fuck about Christmas stuff and decoration?”",['https://www.nytimes.com/2020/10/01/us/politics/melania-trump-tapes.html?searchResultPosition=1'],2020-11-06 05:56:35.536906
4f9a70f0-4aeb-4a4b-a225-d43862d20705,"['https://d3thpuk46eyjbu.cloudfront.net/uploads/production/3509/1521729073/original/bullet.png?1521729073', 'https://d3thpuk46eyjbu.cloudfront.net/uploads/production/3515/1522176563/public/bulletlightblue.png?1522176563']","July 27, 2019","  – July 27, 2019 – Trump attacked Representative Elijah Cummings, calling him a “brutal bully” and referring to Baltimore as “a disgusting, rat and rodent infested mess.” ",['https://twitter.com/realDonaldTrump/status/1155073964634517505?ref_src=twsrc%5Etfw%7Ctwcamp%5Etweetembed%7Ctwterm%5E1155073965880172544&ref_url=https%3A%2F%2Fpublish.twitter.com%2F%3Fquery%3Dhttps%253A%252F%252Ftwitter.com%252FrealDonaldTrump%252Fstatus%252F1155073965880172544%26widget%3DTweet'],2020-11-06 05:56:35.537198
984922c5-e52e-4c2f-bc10-588af10bde96,"['https://d3thpuk46eyjbu.cloudfront.net/uploads/production/3518/1522176758/public/bulletorange.png?1522176758', 'https://d3thpuk46eyjbu.cloudfront.net/uploads/production/3509/1521729073/original/bullet.png?1521729073']","October 21, 2020","  – October 21, 2020 – The parents of 545 children who were separated at the Mexican border under the Trump administration’s “zero tolerance” immigration policy cannot be found. Of those children, a report said, roughly 60 were under age 5 when they were taken away from their parents, who were likely deported. These children are now essentially orphaned, and most live in privately run detention centers in the United States.",['https://www.nytimes.com/2020/10/21/us/migrant-children-separated.html?referringSource=articleShare'],2020-11-06 05:56:35.537483
37f8aba5-5cbc-4b20-80e3-5a7c58921b97,"['https://d3thpuk46eyjbu.cloudfront.net/uploads/production/3520/1522176863/public/bulletdarkpurple.png?1522176863', 'https://d3thpuk46eyjbu.cloudfront.net/uploads/production/3517/1522176690/public/bulletyellow.png?1522176690']",End of December 2016,"  – End of December 2016 – In December of 2016, Donald Trump’s senior adviser Jared Kushner, incoming national security adviser Michael Flynn, and Russian Ambassador Sergey Kislyak met at Trump Tower to establish a “line of connection.” The meeting occurred around the time that the Obama administration was placing sanctions on the Russian government for interfering in the 2016 election. ",['https://www.nytimes.com/2017/03/02/us/politics/kushner-flynn-sessions-russia.html'],2020-11-06 05:56:35.537808
5e259f1a-ffa5-4398-881f-47ee8fe129bf,['https://d3thpuk46eyjbu.cloudfront.net/uploads/production/3520/1522176863/public/bulletdarkpurple.png?1522176863'],"June 15, 2017"," – June 15, 2017 – Donald Trump selected the person who planned Eric Trump’s wedding to run federal housing for the city of New York. In her new position, Lynne Patton, who had also helped organize some of Trump’s celebrity golf events, would control a multibillion-dollar budget to manage housing for thousands of New Yorkers. ",['http://www.nydailynews.com/news/politics/trump-chooses-family-event-planner-run-n-y-housing-programs-article-1.3251314'],2020-11-06 05:56:35.538149
c292675f-c4b3-4dd5-a8e6-9577398b74e1,['https://d3thpuk46eyjbu.cloudfront.net/uploads/production/3520/1522176863/public/bulletdarkpurple.png?1522176863'],"October 13, 2017"," – October 13, 2017 – In the fallout from Hurricane Maria, the Pentagon accidentally sent emails to a Bloomberg reporter discussing how they would spin the natural disaster for media coverage. The emails to Bloomberg continued for five days despite the Bloomberg reporter “repeatedly alerting officials” to the mistake. Among the bits of strategy gleaned from the emails were agency-wide requests to ignore the mayor of San Juan, who had been critical of Trump, and to “avoid instructions about waiting for FEMA.” ",['https://www.bloomberg.com/news/articles/2017-10-13/how-the-pentagon-spun-hurricane-maria'],2020-11-06 05:56:35.538445
0e472960-86ea-4594-9ec9-4bb657e0ce4b,['https://d3thpuk46eyjbu.cloudfront.net/uploads/production/3518/1522176758/public/bulletorange.png?1522176758'],"April 6, 2017"," – April 6, 2017 – In order to break a filibuster from Senate Democrats, Republicans fundamentally altered Senate voting procedure in order to force confirmation of President Trump’s Supreme Court nominee, Neil Gorsuch. Before the change, Senate rules required 60 votes to confirm a new Supreme Court justice. After enacting the so-called “nuclear option” to overcome Democratic objections, that threshold dropped to 51 votes. ",['https://www.nytimes.com/2017/04/06/us/politics/neil-gorsuch-supreme-court-senate.html'],2020-11-06 05:56:35.538874
ad43a541-6943-4fd4-bfdb-231e1e605287,['https://d3thpuk46eyjbu.cloudfront.net/uploads/production/3515/1522176563/public/bulletlightblue.png?1522176563'],"June 25, 2017"," – June 25, 2017 – Donald Trump tweeted, “Hillary Clinton colluded with the Democratic Party in order to beat Crazy Bernie Sanders. Is she allowed to so collude? Unfair to Bernie!” At the time, Trump was under investigation for colluding with Russia to influence the 2016 election. ",['https://twitter.com/realdonaldtrump/status/878946025662296064?lang=en'],2020-11-06 05:56:35.539207
e6de9cdc-ee24-4ad0-80dc-440b9dc0e4ee,['https://d3thpuk46eyjbu.cloudfront.net/uploads/production/3515/1522176563/public/bulletlightblue.png?1522176563'],"October 23, 2017"," – October 23, 2017 – Myeshia Johnson, the widow of a fallen US soldier, said Donald Trump forgot her husband’s name when calling to console her. On Twitter, Trump denied the Gold Star widow’s allegations, saying he had said her husband’s name without hesitation.",['http://abcnews.go.com/US/fallen-soldiers-widow-angry-trumps-call-couldnt-remember/story?id=50655063'],2020-11-06 05:56:35.539450
a0a2e336-e94d-49aa-ab25-6b9d6289131a,['https://d3thpuk46eyjbu.cloudfront.net/uploads/production/3517/1522176690/public/bulletyellow.png?1522176690'],January/February 2018," – January/February 2018 – Responding to the pending release of the Republican-generated Nunes memo and its alleged revelations about surveillance of the Donald Trump campaign by the FBI, Speaker of the House Paul Ryan said, “I think the people at the FBI, at the DOJ need to cleanse their own house if there are problems in their own house,” claiming that, “there’s a very legitimate issue here as to whether or not an American’s civil liberties were violated in the FISA process. Members of the Trump administration like Donald Trump Jr. also spoke to the memo’s allegations of FBI wrongdoing, later calling its release “sweet revenge” for the Trump family. ","['http://thehill.com/homenews/house/371429-ryan-calls-for-a-cleanse-of-the-fbi', 'http://thehill.com/blogs/blog-briefing-room/news/372197-trump-jr-on-memo-theres-definitely-a-bit-of-revenge-for-me-and']",2020-11-06 05:56:35.539908
ce8a59de-c7fb-4dba-b585-407ec38711a0,['https://d3thpuk46eyjbu.cloudfront.net/uploads/production/3512/1521729445/original/bulletred.png?1521729445'],"October 27, 2016"," – October 27, 2016 – Ninni Laaksonen, a former Miss Finland, alleged that Donald Trump had sexually harassed her. Laaksonen described an incident in which Trump groped her from behind in 2006. ",['https://www.is.fi/viihde/art-2000001939677.html'],2020-11-06 05:56:35.540151
bdf39f8c-8017-4f39-8f08-4cd3e39d5723,"['https://d3thpuk46eyjbu.cloudfront.net/uploads/production/3517/1522176690/public/bulletyellow.png?1522176690', 'https://d3thpuk46eyjbu.cloudfront.net/uploads/production/3515/1522176563/public/bulletlightblue.png?1522176563', 'https://d3thpuk46eyjbu.cloudfront.net/uploads/production/3515/1522176563/public/bulletlightblue.png?1522176563']","July 12, 2017","   – July 12, 2017 – In defending his son after news surfaced that Donald Trump Jr. met with a Russian lawyer during the presidential campaign, Donald Trump repeated said again the Russia investigation is “""the greatest Witch Hunt in political history"":.” ",[],2020-11-06 05:56:35.540462
67dbddcd-5705-4e9a-a7d9-93b5472278cc,['https://d3thpuk46eyjbu.cloudfront.net/uploads/production/3515/1522176563/public/bulletlightblue.png?1522176563'],"September 24, 2017"," – September 24, 2017 – Donald Trump repeated his rebuke of National Football League players who kneel during the national anthem. He tweeted, “Great solidarity for our National Anthem and for our Country. Standing with locked arms is good, kneeling is not acceptable. Bad ratings!” ",['https://twitter.com/realDonaldTrump/status/912018945158402049?ref_src=twsrc%255Etfw&ref_url=https%253A%252F%252Fwww.cnn.com%252F2017%252F09%252F24%252Fpolitics%252Fdonald-trump-nfl-sunday-protest-response%252Findex.html'],2020-11-06 05:56:35.540801
75abc760-a7a3-42f0-9f03-272871e0fd04,['https://d3thpuk46eyjbu.cloudfront.net/uploads/production/3520/1522176863/public/bulletdarkpurple.png?1522176863'],"February 12, 2017"," – February 12, 2017 – In a tweet from their official account, the Department of Education misspelled the name of W.E.B. Du Bois. In a follow-up tweet apologizing for the error, the Department of Education misspelled the word “apologies.” ",['https://www.politico.com/story/2017/02/education-spelling-twitter-234946'],2020-11-06 05:56:35.541055
d8b9be0e-f636-4578-9563-fa473186809d,['https://d3thpuk46eyjbu.cloudfront.net/uploads/production/3520/1522176863/public/bulletdarkpurple.png?1522176863'],"February 28, 2018"," – February 28, 2018 – Months after series of meetings held in the White House between Jared Kushner and the CEO of Apollo Global Management, a massive wealth management fund, Apollo lent Kushner Companies $184 million dollars to refinance their mortgage on a Chicago skyscraper. Earlier last year, Kushner’s firm received an even larger loan of $325 million from Citigroup shortly after Kushner met the CEO of Citigroup at the White House. ",['https://www.nytimes.com/2018/02/28/business/jared-kushner-apollo-citigroup-loans.html'],2020-11-06 05:56:35.541465
91799f2d-3d81-4e26-bba1-a026ff92e0d8,"['https://d3thpuk46eyjbu.cloudfront.net/uploads/production/3519/1522176814/public/bulletpink.png?1522176814', 'https://d3thpuk46eyjbu.cloudfront.net/uploads/production/3515/1522176563/public/bulletlightblue.png?1522176563']","May 12, 2020","  – May 12, 2020 – Though U.S. law dictates that the election occurs on the Tuesday after the first Monday in November, White House adviser Jared Kushner suggested that the presidential election might have to be delayed because of the pandemic. “I’m not sure I can commit one way or the other,” he said, though neither Kushner nor Trump has the authority to postpone an election.",['https://www.nytimes.com/2020/05/12/us/politics/kushner-election-november.html'],2020-11-06 05:56:35.541838
dc72c14e-f1e1-4d38-8111-3de43a1c5aef,['https://d3thpuk46eyjbu.cloudfront.net/uploads/production/3518/1522176758/public/bulletorange.png?1522176758'],"September 22, 2020"," – September 22, 2020 – Congress in March approved $1 billion for the Pentagon to “prevent, prepare for, and respond to coronavirus,” including making more masks and medical equipment available. Instead, the Defense Department gave most of the money to defense contractors for jet engine parts and other military supplies.",['https://www.washingtonpost.com/business/2020/09/22/covid-funds-pentagon/'],2020-11-06 05:56:35.542111
18433943-7a38-4267-b3d2-211224864a59,['https://d3thpuk46eyjbu.cloudfront.net/uploads/production/3515/1522176563/public/bulletlightblue.png?1522176563'],"August 12, 2020"," – August 12, 2020 – Trump congratulated Marjorie Taylor Greene, a Republican congressional candidate from Georgia who voiced her support of the far-right conspiracy theory QAnon. “Marjorie is strong on everything and never gives up — a real WINNER!” Trump wrote on Twitter. The FBI identified QAnon as a potential domestic terror threat in 2019.",['https://www.axios.com/trump-qanon-georgia-runoff-marjorie-taylor-greene-50ccdb7a-89ca-4331-9b16-77710ea27b5c.html'],2020-11-06 05:56:35.542443
8544d03f-38e9-497d-bbdf-c27ae0043864,['https://d3thpuk46eyjbu.cloudfront.net/uploads/production/3515/1522176563/public/bulletlightblue.png?1522176563'],"July 18, 2015"," – July 18, 2015 – Donald Trump insulted the military service of Senator John McCain, a decorated Vietnam War veteran who endured torture and solitary confinement as a POW in Hanoi. Trump said in a speech at the Family Leadership Summit in Iowa, ""He’s not a war hero. He was a war hero because he was captured. I like people who weren’t captured.” Trump’s comments drew boos from his audience in Iowa, as well as widespread condemnation from Republicans and Democrats alike. Donald Trump himself was exempted from military service after receiving four student deferments between 1964 and 1968, and a medical deferment for a “bone spur in his foot” after graduating from college. ","['https://www.politico.com/story/2015/07/trump-attacks-mccain-i-like-people-who-werent-captured-12031', 'https://www.nytimes.com/2016/08/02/us/politics/donald-trump-draft-record.html”']",2020-11-06 05:56:35.542775
3fadabdc-6450-4002-885d-61f52414cbf7,['https://d3thpuk46eyjbu.cloudfront.net/uploads/production/3518/1522176758/public/bulletorange.png?1522176758'],"October 11, 2017"," – October 11, 2017 – After Congress repeatedly blocked its efforts to overhaul immigration policy, the Department of Homeland Security began to explore smaller policy tweaks it could legally enact without the approval of Congress. Though smaller in scope than the more ambitious calls for border walls and billions spent on border security, the DHS looked into ways it could limit protections for unaccompanied minors, tighten visa restrictions, and accelerate pending deportations. ",['https://www.cnn.com/2017/10/11/politics/trump-administration-dhs-immigration-policies/index.html'],2020-11-06 05:56:35.543061
748871da-45bd-44c9-9836-1855489de117,['https://d3thpuk46eyjbu.cloudfront.net/uploads/production/3515/1522176563/public/bulletlightblue.png?1522176563'],"August 5, 2020"," – August 5, 2020 – The United States recorded 1,380 COVID-19 deaths in a day, but Trump said, “This thing’s going away. It will go away like things go away.”",['https://www.bloomberg.com/news/articles/2020-08-05/trump-says-surging-virus-will-go-away-like-things-go-away'],2020-11-06 05:56:35.543432
b69ff757-02ad-450c-8d0f-4b020e70aaad,['https://d3thpuk46eyjbu.cloudfront.net/uploads/production/3518/1522176758/public/bulletorange.png?1522176758'],"October 24, 2017"," – October 24, 2017 – Vice President Mike Pence helped Republicans in the Senate win a tie-breaker to defeat a new piece of legislation that would have made Wall Street more accountable to consumers. The law itself would have enabled citizens to form class-action lawsuits against large financial institutions. The rule had been in the works for five years, and was born out of the 2008 financial crash as a means of giving consumers more leverage in legal battles against massive banks. In response to the Senate’s vote, the Director of the Consumer Bureau said, “Tonight’s vote is a giant setback for every consumer in this country. As a result, companies like Wells Fargo and Equifax remain free to break the law without fear of legal blowback from their customers.” ",['https://www.nytimes.com/2017/10/24/business/senate-vote-wall-street-regulation.html'],2020-11-06 05:56:35.543707
f6516e56-0bcf-4b1c-864d-8997e874798f,['https://d3thpuk46eyjbu.cloudfront.net/uploads/production/3515/1522176563/public/bulletlightblue.png?1522176563']," April 4, 2017 "," –  April 4, 2017  -Donald Trump implied that Barack Obama’s administration was to blame for a gas attack in a rebel-controlled area of Syria, saying the attack had been a “consequence of the past administration’s weakness and irresolution.” ",['https://www.washingtonpost.com/news/post-politics/wp/2017/04/04/trump-blames-obamas-weakness-for-assads-use-of-chemical-weapons/?utm_term=.affd1abb29a3'],2020-11-06 05:56:35.543950
6b9c47a4-3dce-45f1-a1d6-2f0d9f8efe80,[],"July 8, 2020"," – July 8, 2020 – Trump’s June 20 indoor rally in Tulsa was likely to blame for a spike in COVID-19 cases in Tulsa County, a county health official said. A one-day record-high number of cases was reported in the county after the event.",['https://apnews.com/ad96548245e186382225818d8dc416eb'],2020-11-06 05:56:35.544190
3482dcff-9aa5-4d07-98be-de55f0762d5c,"['https://d3thpuk46eyjbu.cloudfront.net/uploads/production/3520/1522176863/public/bulletdarkpurple.png?1522176863', 'https://d3thpuk46eyjbu.cloudfront.net/uploads/production/3518/1522176758/public/bulletorange.png?1522176758', 'https://d3thpuk46eyjbu.cloudfront.net/uploads/production/3509/1521729073/original/bullet.png?1521729073']","January 22, 2019","    – January 22, 2019 – The conservative-dominated Supreme Court ruled 5-4 to reinstate Trump’s ban on transgender people from serving in the military. ",['https://www.bbc.com/news/world-us-canada-46963426'],2020-11-06 05:56:35.544552
3c4e548f-0cb1-488c-83a9-923b91ea7831,['https://d3thpuk46eyjbu.cloudfront.net/uploads/production/3520/1522176863/public/bulletdarkpurple.png?1522176863']," April 11, 2017","  –  April 11, 2017 – While discussing Syrian President Bashar al-Assad’s chemical weapon attack, White House Press Secretary Sean Spicer said Adolf Hitler “didn’t even sink to using chemical weapons” during World War II. When reporters reminded Spicer that Hitler used chemical weapons to gas millions of Jews, Spicer replied, “he brought them into the Holocaust centers, I understand that.”",['https://www.nytimes.com/2017/04/11/us/politics/sean-spicer-hitler-gas-holocaust-center.html'],2020-11-06 05:56:35.544795
774b50fc-cf3e-497d-8a1a-7fcbcf3e0fc3,"['https://d3thpuk46eyjbu.cloudfront.net/uploads/production/3518/1522176758/public/bulletorange.png?1522176758', 'https://d3thpuk46eyjbu.cloudfront.net/uploads/production/3515/1522176563/public/bulletlightblue.png?1522176563']","October 7, 2019","  – October 7, 2019 – Trump threatened to punish Turkey if it mounted an offensive in Syria. His tweet read, “As I have stated strongly before, and just to reiterate, if Turkey does anything that I, in my great and unmatched wisdom, consider to be off limits, I will totally destroy and obliterate the Economy of Turkey (I’ve done before!).”",['https://twitter.com/realDonaldTrump/status/1181232249821388801?ref_src=twsrc%5Etfw%7Ctwcamp%5Etweetembed%7Ctwterm%5E1181232249821388801&ref_url=https%3A%2F%2Ftheweek.com%2Farticles%2F870368%2F65-worst-trump-tweets-2010s'],2020-11-06 05:56:35.545183
03c4789c-3650-482c-a49b-3efbfd56a513,['https://d3thpuk46eyjbu.cloudfront.net/uploads/production/3518/1522176758/public/bulletorange.png?1522176758'],"July 26, 2017"," – July 26, 2017 – The Trump administration began the process of rolling back an Obama-era rule that would have allowed 4.2 million more people to qualify for overtime pay. Obama’s legislation lowered the salary threshold at which employees would be eligible for overtime pay. Under the original proposal, any worker making $23,660 per year and working over 40 hours would either have to have their hours cut or their salary raised. The state of Texas awarded a temporary injunction, so Obama’s policy never took full effect. Trump eliminated that possibility. ",['https://www.npr.org/2017/07/26/539438892/labor-department-starts-to-roll-back-obama-overtime-rule'],2020-11-06 05:56:35.545448
e4920e98-86f0-482e-9a1a-5b9dd7a97c1a,['https://d3thpuk46eyjbu.cloudfront.net/uploads/production/3520/1522176863/public/bulletdarkpurple.png?1522176863'],"May 17, 2017"," – May 17, 2017 – Shortly before Donald Trump took office, Michael Flynn discouraged White House officials from pursuing a U.S. military operation against the Islamic State which would have paired the United States with Kurdish forces. In May of 2017, McClatchy reported that Michael Flynn had been paid over $500,000 by the Turkish government, which had long been opposed to the United States allying with the Kurds. ",['http://www.mcclatchydc.com/news/politics-government/white-house/article151149647.html'],2020-11-06 05:56:35.545697
26884bf0-7e79-4319-ac02-3dae08a77322,"['https://d3thpuk46eyjbu.cloudfront.net/uploads/production/3515/1522176563/public/bulletlightblue.png?1522176563', 'https://d3thpuk46eyjbu.cloudfront.net/uploads/production/3509/1521729073/original/bullet.png?1521729073']","April 18, 2018","   – April 18, 2018 – Donald Trump tweeted, “There is a Revolution going on in California. Soooo many Sanctuary areas want OUT of this ridiculous, crime infested & breeding concept. Jerry Brown is trying to back out of the National Guard at the Border, but the people of the State are not happy. Want Security & Safety NOW!” Though it was unclear what “breeding concept” referred to, the animalistic connotation of breeding, CNN commented, was clear: “Taken literally, the most likely explanation is that he’s talking about sanctuary cities as places where undocumented immigrants breed.”","['https://twitter.com/realDonaldTrump/status/986544648477868032?ref_src=twsrc%5Etfw%7Ctwcamp%5Etweetembed%7Ctwterm%5E986544648477868032%7Ctwgr%5E383231323b626f6c6465725f6e6577735f616374696f6e&ref_url=https%3A%2F%2Fwww.cnn.com%2F2018%2F04%2F18%2Fpolitics%2Fdonald-trump-immigrants-california%2Findex.html', 'https://www.cnn.com/2018/04/18/politics/donald-trump-immigrants-california/index.html']",2020-11-06 05:56:35.546129
7067ae6c-4c88-44d5-a520-bca46e2306b2,['https://d3thpuk46eyjbu.cloudfront.net/uploads/production/3520/1522176863/public/bulletdarkpurple.png?1522176863'],"April 25, 2017"," – April 25, 2017 – At an event in Berlin, Ivanka Trump defended her father’s attitudes toward women. “I’m very proud of my father’s advocacy… He’s been a tremendous champion of supporting families and enabling them to thrive,” she said, to boos from the audience. She argued that the “thousands of women who have worked with and for my father for decades when he was in the private sector are a testament to his belief and solid conviction in the potential of women and their ability to do the job as well as any man.” ",['http://time.com/4754369/ivanka-trump-boo-berlin-angela-merkel/'],2020-11-06 05:56:35.546372
9cf2d90a-84df-443a-87ab-907288b2812e,"['https://d3thpuk46eyjbu.cloudfront.net/uploads/production/3518/1522176758/public/bulletorange.png?1522176758', 'https://d3thpuk46eyjbu.cloudfront.net/uploads/production/3520/1522176863/public/bulletdarkpurple.png?1522176863']","August 14, 2019","  – August 14, 2019 – The Department of Homeland Security finalized a rule that limits benefits such as food stamps, housing support, and Medicaid to immigrants. The rule denies green cards to immigrants who are “likely at any time to become a public charge.” ",['https://www.nytimes.com/2020/01/27/us/supreme-court-trump-green-cards.html'],2020-11-06 05:56:35.546684
b452bc68-4ef0-4186-a4fa-0c1afe00dd66,['https://d3thpuk46eyjbu.cloudfront.net/uploads/production/3518/1522176758/public/bulletorange.png?1522176758'],"December 28, 2017"," – December 28, 2017 – Trump rolled back offshore drilling regulations put in place after the BP Deepwater Horizon oil spill which, in 2010, had killed 11 people and released millions of barrels of oil into the ocean. It’s estimated Trump’s decision to eliminate the regulations will save drilling companies $288 million over the next decade. ",['https://www.bloomberg.com/news/articles/2017-12-28/trump-rolls-back-offshore-safety-rules-born-from-bp-oil-spill'],2020-11-06 05:56:35.546951
f7380db0-20aa-4b28-890b-93b2817219e7,"['https://d3thpuk46eyjbu.cloudfront.net/uploads/production/3518/1522176758/public/bulletorange.png?1522176758', 'https://d3thpuk46eyjbu.cloudfront.net/uploads/production/3520/1522176863/public/bulletdarkpurple.png?1522176863']","May 30, 2019","    – May 30, 2019 – The U.S. Department of Health and Human Services sent an email to federal migrant shelters notifying them that the government would not pay for educational and recreational programs for unaccompanied minors, including English classes and legal aid. ",['https://www.washingtonpost.com/context/hhs-email-to-child-migrant-shelters-canceling-funds-for-educational-and-recreational-activities/32801a94-df85-41dc-94bd-10422d6ab77d/?itid=lk_interstitial_manual_17'],2020-11-06 05:56:35.547232
0c4496db-26ca-407f-a8ed-99473f4c4ba4,['https://d3thpuk46eyjbu.cloudfront.net/uploads/production/3520/1522176863/public/bulletdarkpurple.png?1522176863'],"February 22, 2018"," – February 22, 2018 – A Trump-appointed federal judge decided not to recuse himself from a case involving Fusion GPS, the research firm responsible for the controversial Trump dossier. With a line of reasoning that could have far-reaching effects for other Trump appointees, U.S. District Court Trevor McFadden explained his decision to hear the case: “Fusion’s argument that I should look beyond the traditional grounds of disqualification to consider President Trump’s alleged political interests proves too much,” McFadden wrote, “such an argument would lead to the disqualification of numerous judges appointed by the sitting president on a wide range of cases.” As of February 27, 2018, Trump has appointed 20 federal judges, with nominations pending for another 76. ","['http://abcnews.go.com/Politics/wireStory/trump-org-donated-foreign-profits-treasury-53367141', 'https://ballotpedia.org/List_of_Donald_Trump%2527s_federal_judicial_nominees']",2020-11-06 05:56:35.547548
3eff28f6-294e-4ba4-bd71-2afec7773cf3,['https://d3thpuk46eyjbu.cloudfront.net/uploads/production/3517/1522176690/public/bulletyellow.png?1522176690'],"February 14, 2017"," – February 14, 2017 – Kellyanne Conway told the press that Michael Flynn’s resignation had been voluntary. Just hours later, Sean Spicer said, “Whether or not he actually misled the vice president was the issue, and that was ultimately what led to the president asking for and accepting the resignation of General Flynn.”  ",['https://www.washingtonpost.com/news/the-fix/wp/2017/02/14/the-timeline-of-michael-flynns-resignation-is-troubling-for-the-trump-white-house/?utm_term=.b8a4f6565177'],2020-11-06 05:56:35.547877
